variant,scenario,context,segment_id,task_id,attempt_index,attempt_time,original_pass_time,retry_delay_seconds,pending_count_before,attempt_result,failure_reason,active_fault_edges,source_start_time,legacy_path,route_path,finish_time,taxonomy_label,root_cause,g3j_no_path_case
java_retry_tick_5s_max_delay_60s,legacy_offset64_repair32,repair_window,89:storage_in,89,3,13069.4367,13067.84538,1.59132,3,recovered,,,13069.4367,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,13115.8367,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_repair32,repair_window,90:storage_in,90,2,13069.4367,13067.93782,1.49888,3,no_path_retry_pending,legacy_astar_no_path,,13069.4367,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_repair32,repair_window,90:storage_in,90,3,13070,13067.93782,2.06218,2,recovered,,,13070,0 6 8 11 14 46 36 38 39 47,0 6 8 11 14 46 36 38 39 47,13141.6,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_repair32,repair_window,95:storage_in,95,1,13078.60448,13078.60448,0,1,no_path_retry_pending,legacy_astar_no_path,,13078.60448,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_repair32,repair_window,95:storage_in,95,2,13080,13078.60448,1.39552,1,recovered,,,13080,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,13125.4,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,66:storage_in,66,1,12477.43655,12477.43655,0,1,no_path_retry_pending,legacy_astar_no_path,,12477.43655,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,66:storage_in,66,2,12478.58782,12477.43655,1.15127,2,recovered,,,12478.58782,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,12524.98782,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,71:storage_in,71,1,12485.3062,12485.3062,0,1,no_path_retry_pending,legacy_astar_no_path,,12485.3062,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,71:storage_in,71,2,12486.60448,12485.3062,1.29828,2,recovered,,,12486.60448,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,12533.00448,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,72:storage_in,72,1,12486.60448,12486.60448,0,2,no_path_retry_pending,legacy_astar_no_path,,12486.60448,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,72:storage_in,72,2,12487.97299,12486.60448,1.36851,2,no_path_retry_pending,legacy_astar_no_path,,12487.97299,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,72:storage_in,72,3,12489.43982,12486.60448,2.83534,2,recovered,,,12489.43982,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,12534.83982,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,80:storage_in,80,1,13050.16178,13050.16178,0,1,no_path_retry_pending,legacy_astar_no_path,,13050.16178,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,80:storage_in,80,2,13051.84528,13050.16178,1.6835,2,recovered,,,13051.84528,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,13097.24528,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,84:storage_in,84,1,13059.8454,13059.8454,0,1,no_path_retry_pending,legacy_astar_no_path,,13059.8454,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,84:storage_in,84,2,13060,13059.8454,0.1546,1,no_path_retry_pending,legacy_astar_no_path,,13060,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,84:storage_in,84,3,13060.10649,13059.8454,0.26109,2,no_path_retry_pending,legacy_astar_no_path,,13060.10649,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,84:storage_in,84,4,13062.51217,13059.8454,2.66677,2,recovered,,,13062.51217,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,13108.91217,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,89:storage_in,89,1,13067.84538,13067.84538,0,1,no_path_retry_pending,legacy_astar_no_path,,13067.84538,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,89:storage_in,89,2,13067.93782,13067.84538,0.09244,2,no_path_retry_pending,legacy_astar_no_path,,13067.93782,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,90:storage_in,90,1,13067.93782,13067.93782,0,2,no_path_retry_pending,legacy_astar_no_path,,13067.93782,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,89:storage_in,89,3,13069.4367,13067.84538,1.59132,3,recovered,,,13069.4367,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,13115.8367,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,90:storage_in,90,2,13069.4367,13067.93782,1.49888,3,no_path_retry_pending,legacy_astar_no_path,,13069.4367,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,90:storage_in,90,3,13070,13067.93782,2.06218,2,recovered,,,13070,0 6 8 11 14 46 36 38 39 47,0 6 8 11 14 46 36 38 39 47,13141.6,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,95:storage_in,95,1,13078.60448,13078.60448,0,1,no_path_retry_pending,legacy_astar_no_path,,13078.60448,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_60s,legacy_offset64_merge32,merge_window,95:storage_in,95,2,13080,13078.60448,1.39552,1,recovered,,,13080,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,13125.4,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_first32,no_fault,18:storage_in,18,1,10684.10647,10684.10647,0,1,no_path_retry_pending,legacy_astar_no_path,,10684.10647,,,,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_at_single_attempt,True
java_retry_tick_5s_max_delay_300s,legacy_first32,no_fault,18:storage_in,18,2,10685,10684.10647,0.89353,1,no_path_retry_pending,legacy_astar_no_path,,10685,,,,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_at_single_attempt,True
java_retry_tick_5s_max_delay_300s,legacy_first32,no_fault,18:storage_in,18,3,10686.81115,10684.10647,2.70468,2,recovered,,,10686.81115,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,10732.21115,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,66:storage_in,66,1,12477.43655,12477.43655,0,1,no_path_retry_pending,legacy_astar_no_path,,12477.43655,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,66:storage_in,66,2,12478.58782,12477.43655,1.15127,2,recovered,,,12478.58782,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,12524.98782,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,71:storage_in,71,1,12485.3062,12485.3062,0,1,no_path_retry_pending,legacy_astar_no_path,,12485.3062,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,71:storage_in,71,2,12486.60448,12485.3062,1.29828,2,recovered,,,12486.60448,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,12533.00448,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,72:storage_in,72,1,12486.60448,12486.60448,0,2,no_path_retry_pending,legacy_astar_no_path,,12486.60448,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,72:storage_in,72,2,12487.97299,12486.60448,1.36851,2,no_path_retry_pending,legacy_astar_no_path,,12487.97299,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,72:storage_in,72,3,12489.43982,12486.60448,2.83534,2,recovered,,,12489.43982,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,12534.83982,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,80:storage_in,80,1,13050.16178,13050.16178,0,1,no_path_retry_pending,legacy_astar_no_path,,13050.16178,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,80:storage_in,80,2,13051.84528,13050.16178,1.6835,2,recovered,,,13051.84528,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,13097.24528,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,84:storage_in,84,1,13059.8454,13059.8454,0,1,no_path_retry_pending,legacy_astar_no_path,,13059.8454,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,84:storage_in,84,2,13060,13059.8454,0.1546,1,no_path_retry_pending,legacy_astar_no_path,,13060,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,84:storage_in,84,3,13060.10649,13059.8454,0.26109,2,no_path_retry_pending,legacy_astar_no_path,,13060.10649,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,84:storage_in,84,4,13062.51217,13059.8454,2.66677,2,recovered,,,13062.51217,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,13108.91217,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,89:storage_in,89,1,13067.84538,13067.84538,0,1,no_path_retry_pending,legacy_astar_no_path,,13067.84538,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,89:storage_in,89,2,13067.93782,13067.84538,0.09244,2,no_path_retry_pending,legacy_astar_no_path,,13067.93782,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,90:storage_in,90,1,13067.93782,13067.93782,0,2,no_path_retry_pending,legacy_astar_no_path,,13067.93782,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,89:storage_in,89,3,13069.4367,13067.84538,1.59132,3,recovered,,,13069.4367,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,13115.8367,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,90:storage_in,90,2,13069.4367,13067.93782,1.49888,3,no_path_retry_pending,legacy_astar_no_path,,13069.4367,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,90:storage_in,90,3,13070,13067.93782,2.06218,2,recovered,,,13070,0 6 8 11 14 46 36 38 39 47,0 6 8 11 14 46 36 38 39 47,13141.6,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,95:storage_in,95,1,13078.60448,13078.60448,0,1,no_path_retry_pending,legacy_astar_no_path,,13078.60448,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_repair32,repair_window,95:storage_in,95,2,13080,13078.60448,1.39552,1,recovered,,,13080,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,13125.4,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,66:storage_in,66,1,12477.43655,12477.43655,0,1,no_path_retry_pending,legacy_astar_no_path,,12477.43655,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,66:storage_in,66,2,12478.58782,12477.43655,1.15127,2,recovered,,,12478.58782,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,12524.98782,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,71:storage_in,71,1,12485.3062,12485.3062,0,1,no_path_retry_pending,legacy_astar_no_path,,12485.3062,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,71:storage_in,71,2,12486.60448,12485.3062,1.29828,2,recovered,,,12486.60448,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,12533.00448,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,72:storage_in,72,1,12486.60448,12486.60448,0,2,no_path_retry_pending,legacy_astar_no_path,,12486.60448,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,72:storage_in,72,2,12487.97299,12486.60448,1.36851,2,no_path_retry_pending,legacy_astar_no_path,,12487.97299,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,72:storage_in,72,3,12489.43982,12486.60448,2.83534,2,recovered,,,12489.43982,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,12534.83982,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,80:storage_in,80,1,13050.16178,13050.16178,0,1,no_path_retry_pending,legacy_astar_no_path,,13050.16178,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,80:storage_in,80,2,13051.84528,13050.16178,1.6835,2,recovered,,,13051.84528,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,13097.24528,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,84:storage_in,84,1,13059.8454,13059.8454,0,1,no_path_retry_pending,legacy_astar_no_path,,13059.8454,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,84:storage_in,84,2,13060,13059.8454,0.1546,1,no_path_retry_pending,legacy_astar_no_path,,13060,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,84:storage_in,84,3,13060.10649,13059.8454,0.26109,2,no_path_retry_pending,legacy_astar_no_path,,13060.10649,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,84:storage_in,84,4,13062.51217,13059.8454,2.66677,2,recovered,,,13062.51217,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,13108.91217,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,89:storage_in,89,1,13067.84538,13067.84538,0,1,no_path_retry_pending,legacy_astar_no_path,,13067.84538,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,89:storage_in,89,2,13067.93782,13067.84538,0.09244,2,no_path_retry_pending,legacy_astar_no_path,,13067.93782,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,90:storage_in,90,1,13067.93782,13067.93782,0,2,no_path_retry_pending,legacy_astar_no_path,,13067.93782,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,89:storage_in,89,3,13069.4367,13067.84538,1.59132,3,recovered,,,13069.4367,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,13115.8367,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,90:storage_in,90,2,13069.4367,13067.93782,1.49888,3,no_path_retry_pending,legacy_astar_no_path,,13069.4367,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,90:storage_in,90,3,13070,13067.93782,2.06218,2,recovered,,,13070,0 6 8 11 14 46 36 38 39 47,0 6 8 11 14 46 36 38 39 47,13141.6,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,95:storage_in,95,1,13078.60448,13078.60448,0,1,no_path_retry_pending,legacy_astar_no_path,,13078.60448,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_300s,legacy_offset64_merge32,merge_window,95:storage_in,95,2,13080,13078.60448,1.39552,1,recovered,,,13080,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,13125.4,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_in_merge_named_window_no_merge_constraint_applied,True
java_retry_tick_5s_max_delay_900s,legacy_first32,no_fault,18:storage_in,18,1,10684.10647,10684.10647,0,1,no_path_retry_pending,legacy_astar_no_path,,10684.10647,,,,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_at_single_attempt,True
java_retry_tick_5s_max_delay_900s,legacy_first32,no_fault,18:storage_in,18,2,10685,10684.10647,0.89353,1,no_path_retry_pending,legacy_astar_no_path,,10685,,,,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_at_single_attempt,True
java_retry_tick_5s_max_delay_900s,legacy_first32,no_fault,18:storage_in,18,3,10686.81115,10684.10647,2.70468,2,recovered,,,10686.81115,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,10732.21115,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,66:storage_in,66,1,12477.43655,12477.43655,0,1,no_path_retry_pending,legacy_astar_no_path,,12477.43655,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,66:storage_in,66,2,12478.58782,12477.43655,1.15127,2,recovered,,,12478.58782,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,12524.98782,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,71:storage_in,71,1,12485.3062,12485.3062,0,1,no_path_retry_pending,legacy_astar_no_path,,12485.3062,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,71:storage_in,71,2,12486.60448,12485.3062,1.29828,2,recovered,,,12486.60448,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,12533.00448,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,72:storage_in,72,1,12486.60448,12486.60448,0,2,no_path_retry_pending,legacy_astar_no_path,,12486.60448,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,72:storage_in,72,2,12487.97299,12486.60448,1.36851,2,no_path_retry_pending,legacy_astar_no_path,,12487.97299,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,72:storage_in,72,3,12489.43982,12486.60448,2.83534,2,recovered,,,12489.43982,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,12534.83982,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,80:storage_in,80,1,13050.16178,13050.16178,0,1,no_path_retry_pending,legacy_astar_no_path,,13050.16178,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,80:storage_in,80,2,13051.84528,13050.16178,1.6835,2,recovered,,,13051.84528,0 6 12 13 23 24 27 28 47,0 6 12 13 23 24 27 28 47,13097.24528,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,84:storage_in,84,1,13059.8454,13059.8454,0,1,no_path_retry_pending,legacy_astar_no_path,,13059.8454,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,84:storage_in,84,2,13060,13059.8454,0.1546,1,no_path_retry_pending,legacy_astar_no_path,,13060,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,84:storage_in,84,3,13060.10649,13059.8454,0.26109,2,no_path_retry_pending,legacy_astar_no_path,,13060.10649,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,84:storage_in,84,4,13062.51217,13059.8454,2.66677,2,recovered,,,13062.51217,4 17 18 22 24 27 28 47,4 17 18 22 24 27 28 47,13108.91217,WAIT_AT_SOURCE_RETRY,temporary_node_time_window_blockage_after_repair_window_recovered_by_source_retry,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,89:storage_in,89,1,13067.84538,13067.84538,0,1,no_path_retry_pending,legacy_astar_no_path,,13067.84538,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,89:storage_in,89,2,13067.93782,13067.84538,0.09244,2,no_path_retry_pending,legacy_astar_no_path,,13067.93782,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
java_retry_tick_5s_max_delay_900s,legacy_offset64_repair32,repair_window,90:storage_in,90,1,13067.93782,13067.93782,0,2,no_path_retry_pending,legacy_astar_no_path,,13067.93782,,,,WAIT_AT_SOURCE_RETRY,node_time_window_blockage_after_repair_window_not_recovered,True
